Vehicle_ID,Start_Time (s),Start_Intersection,Start_Direction,End_Time (s),End_Intersection,End_Direction
2,2.9,1.0,3.0,170.8,5.0,1.0
13,4.3,1.0,3.0,60.4,3.0,1.0
15,28.7,1.0,1.0,175.7,5.0,1.0
17,30.4,1.0,1.0,177.6,5.0,1.0
21,23.5,1.0,3.0,29.4,1.0,3.0
22,13.2,5.0,2.0,14.6,5.0,2.0
24,31.1,1.0,3.0,34.9,1.0,3.0
27,15.2,5.0,2.0,17.1,5.0,2.0
31,17.5,5.0,2.0,18.9,5.0,2.0
36,33.9,1.0,1.0,157.7,5.0,2.0
39,32.2,1.0,1.0,179.9,5.0,1.0
45,29.9,5.0,3.0,29.9,5.0,3.0
49,32.0,5.0,3.0,32.4,5.0,3.0
50,36.1,1.0,1.0,186.2,5.0,1.0
53,36.3,1.0,1.0,173.0,5.0,1.0
56,34.4,5.0,3.0,34.4,5.0,3.0
59,39.4,1.0,1.0,181.9,5.0,1.0
60,41.9,1.0,1.0,105.8,3.0,3.0
63,43.4,1.0,1.0,129.0,3.0,2.0
70,44.0,1.0,1.0,116.7,4.0,3.0
72,44.6,5.0,2.0,45.5,5.0,2.0
75,121.3,1.0,1.0,281.8,5.0,1.0
85,51.9,1.0,1.0,175.1,5.0,1.0
89,53.3,1.0,1.0,177.7,5.0,1.0
95,120.4,1.0,1.0,276.7,5.0,1.0
103,61.0,4.0,3.0,81.9,5.0,1.0
115,63.5,1.0,2.0,77.0,2.0,2.0
119,68.2,1.0,2.0,188.0,5.0,1.0
123,67.7,3.0,3.0,68.0,3.0,3.0
142,81.7,1.0,3.0,189.5,5.0,1.0
165,96.0,5.0,1.0,99.0,5.0,1.0
166,86.8,1.0,3.0,160.6,2.0,2.0
169,86.8,2.0,1.0,90.9,2.0,1.0
170,89.5,1.0,3.0,270.4,5.0,1.0
176,89.7,2.0,1.0,94.3,2.0,1.0
177,92.5,1.0,3.0,271.6,5.0,1.0
197,100.3,2.0,1.0,103.8,2.0,1.0
200,106.0,1.0,2.0,274.6,5.0,1.0
205,107.3,5.0,2.0,108.1,5.0,2.0
210,109.1,5.0,2.0,110.4,5.0,2.0
220,122.4,4.0,1.0,178.9,5.0,1.0
222,124.3,1.0,1.0,167.3,2.0,2.0
224,125.9,1.0,3.0,127.1,1.0,3.0
227,124.1,2.0,3.0,184.1,5.0,1.0
234,131.3,1.0,2.0,134.8,1.0,2.0
236,133.9,1.0,2.0,136.5,1.0,2.0
237,135.8,5.0,3.0,135.9,5.0,3.0
239,136.7,1.0,3.0,271.3,5.0,1.0
240,139.6,1.0,1.0,252.6,5.0,2.0
245,142.6,1.0,1.0,227.7,3.0,2.0
246,143.5,5.0,2.0,144.8,5.0,2.0
247,144.5,1.0,1.0,276.1,5.0,1.0
250,157.9,5.0,2.0,161.2,5.0,2.0
251,178.1,5.0,1.0,182.3,5.0,1.0
252,148.0,1.0,1.0,281.8,5.0,3.0
253,152.4,1.0,1.0,284.2,5.0,1.0
254,154.3,1.0,1.0,228.9,3.0,2.0
256,221.2,1.0,1.0,369.4,5.0,1.0
259,166.2,1.0,3.0,169.3,1.0,3.0
261,167.8,1.0,2.0,288.2,5.0,1.0
262,219.7,1.0,1.0,289.3,5.0,1.0
265,170.2,1.0,2.0,190.5,2.0,3.0
267,208.9,1.0,2.0,211.3,1.0,2.0
271,222.2,1.0,3.0,223.7,1.0,3.0
307,202.5,1.0,2.0,291.3,5.0,1.0
332,201.3,2.0,1.0,204.6,2.0,1.0
334,228.2,1.0,1.0,375.6,5.0,1.0
335,226.2,1.0,3.0,228.1,1.0,3.0
337,206.1,1.0,2.0,288.1,5.0,1.0
339,208.3,5.0,2.0,209.8,5.0,2.0
342,210.2,5.0,2.0,211.3,5.0,2.0
343,212.5,5.0,2.0,213.5,5.0,2.0
344,211.7,1.0,2.0,214.2,1.0,2.0
346,216.4,5.0,2.0,218.0,5.0,2.0
347,229.1,1.0,1.0,371.4,5.0,1.0
356,229.8,1.0,2.0,238.5,1.0,2.0
357,230.9,1.0,1.0,354.7,5.0,2.0
360,232.2,1.0,1.0,309.9,3.0,1.0
363,229.2,1.0,3.0,355.9,5.0,2.0
366,234.8,1.0,1.0,377.1,5.0,1.0
369,235.7,5.0,2.0,238.0,5.0,2.0
370,237.0,1.0,1.0,373.1,5.0,1.0
371,238.0,1.0,1.0,374.9,5.0,1.0
373,241.2,1.0,1.0,381.5,5.0,1.0
376,241.6,5.0,2.0,243.2,5.0,2.0
380,242.3,1.0,1.0,376.7,5.0,1.0
381,243.5,1.0,2.0,245.8,1.0,2.0
383,243.8,5.0,2.0,245.5,5.0,2.0
385,245.5,1.0,1.0,311.4,3.0,3.0
388,247.5,1.0,1.0,361.2,5.0,2.0
389,249.9,1.0,1.0,380.2,5.0,1.0
390,250.8,1.0,1.0,385.0,5.0,1.0
396,256.2,1.0,3.0,387.1,5.0,1.0
410,265.3,1.0,2.0,381.6,5.0,3.0
451,280.9,1.0,2.0,280.9,1.0,2.0
489,296.0,1.0,3.0,301.7,1.0,3.0
491,291.4,1.0,2.0,450.6,5.0,2.0
518,308.2,1.0,2.0,310.6,1.0,2.0
519,308.8,5.0,2.0,310.7,5.0,2.0
523,311.4,5.0,2.0,312.6,5.0,2.0
524,340.3,2.0,1.0,389.5,5.0,1.0
527,313.5,5.0,2.0,315.0,5.0,2.0
529,317.5,1.0,3.0,321.4,1.0,3.0
530,317.3,1.0,1.0,391.1,5.0,1.0
535,316.1,5.0,2.0,317.4,5.0,2.0
537,317.4,5.0,2.0,319.4,5.0,2.0
544,319.6,5.0,2.0,321.3,5.0,2.0
545,322.0,1.0,1.0,386.6,5.0,1.0
546,342.1,1.0,2.0,345.0,1.0,2.0
556,324.9,1.0,1.0,466.1,5.0,1.0
562,326.7,1.0,1.0,467.2,5.0,1.0
564,327.7,1.0,1.0,465.2,5.0,3.0
577,338.5,1.0,2.0,340.8,1.0,2.0
578,339.3,1.0,2.0,343.0,1.0,2.0
579,339.1,1.0,1.0,424.4,3.0,2.0
584,344.4,5.0,2.0,346.8,5.0,2.0
585,344.6,1.0,2.0,347.5,1.0,2.0
587,407.8,1.0,2.0,411.2,1.0,2.0
593,349.3,1.0,1.0,469.0,5.0,1.0
594,354.0,4.0,1.0,447.4,5.0,2.0
597,354.0,1.0,3.0,471.5,5.0,1.0
601,364.0,1.0,2.0,470.2,5.0,1.0
619,421.5,1.0,1.0,486.3,5.0,1.0
624,455.9,2.0,2.0,456.1,2.0,2.0
634,425.3,3.0,2.0,429.7,3.0,2.0
669,420.5,1.0,1.0,479.0,5.0,1.0
671,423.4,1.0,1.0,487.8,5.0,1.0
673,410.1,1.0,2.0,413.1,1.0,2.0
684,424.3,1.0,3.0,426.4,1.0,3.0
685,414.8,1.0,2.0,416.7,1.0,2.0
703,427.0,1.0,1.0,574.1,5.0,1.0
707,427.9,5.0,2.0,430.0,5.0,2.0
711,430.0,5.0,2.0,431.9,5.0,2.0
717,433.7,5.0,2.0,435.4,5.0,2.0
723,439.1,1.0,3.0,575.4,5.0,1.0
728,460.1,5.0,2.0,551.5,5.0,2.0
746,521.0,1.0,1.0,583.1,5.0,1.0
749,463.1,1.0,2.0,575.2,5.0,1.0
758,465.4,1.0,2.0,577.0,5.0,1.0
787,523.8,1.0,1.0,554.5,2.0,2.0
801,488.5,5.0,1.0,490.7,5.0,1.0
826,521.3,1.0,1.0,584.1,5.0,1.0
834,491.6,1.0,3.0,552.9,3.0,1.0
846,524.1,1.0,1.0,585.8,5.0,1.0
860,525.9,1.0,1.0,584.3,5.0,1.0
862,527.5,1.0,1.0,669.0,5.0,1.0
867,507.2,5.0,2.0,508.8,5.0,2.0
870,516.2,4.0,1.0,579.4,5.0,1.0
872,508.4,1.0,2.0,511.3,1.0,2.0
875,511.0,1.0,2.0,513.7,1.0,2.0
878,512.4,4.0,1.0,578.5,5.0,1.0
884,515.8,2.0,2.0,581.1,5.0,1.0
885,512.5,5.0,2.0,514.8,5.0,2.0
886,512.9,1.0,2.0,515.2,1.0,2.0
891,514.6,5.0,2.0,516.7,5.0,2.0
892,523.2,4.0,1.0,581.9,5.0,1.0
893,515.5,1.0,2.0,517.7,1.0,2.0
903,529.2,1.0,1.0,671.1,5.0,1.0
909,531.9,1.0,1.0,666.6,5.0,1.0
919,534.4,1.0,1.0,673.1,5.0,1.0
925,537.3,1.0,1.0,667.2,5.0,1.0
932,540.1,1.0,1.0,675.0,5.0,1.0
933,543.7,1.0,2.0,546.5,1.0,2.0
942,544.7,5.0,2.0,546.8,5.0,2.0
945,545.5,1.0,1.0,677.1,5.0,1.0
946,546.3,4.0,1.0,601.5,5.0,2.0
947,551.2,1.0,2.0,560.1,1.0,2.0
951,553.2,1.0,1.0,679.7,5.0,1.0
958,620.2,1.0,1.0,678.3,5.0,1.0
968,566.3,1.0,2.0,586.4,2.0,3.0
970,567.7,1.0,2.0,675.8,5.0,1.0
973,566.2,3.0,3.0,566.6,3.0,3.0
975,569.1,1.0,2.0,682.3,5.0,1.0
977,569.3,3.0,3.0,648.0,5.0,2.0
980,620.3,1.0,1.0,680.9,5.0,1.0
982,572.2,3.0,3.0,572.8,3.0,3.0
984,624.2,1.0,1.0,773.1,5.0,1.0
1013,647.4,5.0,2.0,649.9,5.0,2.0
1026,586.5,4.0,1.0,651.8,5.0,2.0
1032,607.8,1.0,2.0,611.1,1.0,2.0
1035,595.7,5.0,1.0,598.8,5.0,1.0
1042,586.1,2.0,1.0,588.2,2.0,1.0
1077,639.3,2.0,1.0,684.0,5.0,1.0
1087,643.9,2.0,1.0,755.4,5.0,2.0
1089,603.4,2.0,1.0,606.2,2.0,1.0
1090,646.3,2.0,1.0,769.3,5.0,1.0
1092,610.3,1.0,2.0,613.6,1.0,2.0
1093,622.5,1.0,3.0,624.1,1.0,3.0
1096,606.7,5.0,2.0,608.2,5.0,2.0
1098,605.0,1.0,1.0,605.1,1.0,1.0
1102,625.8,1.0,1.0,686.5,5.0,1.0
1104,625.1,1.0,1.0,682.7,5.0,1.0
1105,612.9,1.0,2.0,613.1,1.0,2.0
1109,613.0,1.0,2.0,615.6,1.0,2.0
1122,628.2,1.0,1.0,696.2,3.0,2.0
1123,630.7,1.0,1.0,775.3,5.0,1.0
1124,627.8,5.0,2.0,632.3,5.0,2.0
1131,632.7,1.0,1.0,771.1,5.0,1.0
1134,635.0,1.0,1.0,760.4,5.0,2.0
1136,631.9,1.0,2.0,651.2,1.0,2.0
1140,633.8,5.0,2.0,635.5,5.0,2.0
1142,636.7,1.0,1.0,761.5,5.0,2.0
1147,639.5,1.0,1.0,773.2,5.0,1.0
1152,642.1,1.0,1.0,777.0,5.0,1.0
1155,644.5,1.0,1.0,778.6,5.0,1.0
1157,646.7,1.0,1.0,781.2,5.0,1.0
1165,654.5,1.0,1.0,783.5,5.0,1.0
1168,653.6,4.0,1.0,692.4,5.0,2.0
1170,722.0,1.0,1.0,882.1,5.0,1.0
1173,721.8,1.0,1.0,779.4,5.0,1.0
1176,724.4,1.0,1.0,856.4,5.0,2.0
1182,664.3,1.0,2.0,795.2,5.0,1.0
1187,666.8,1.0,2.0,758.1,2.0,2.0
1190,667.0,3.0,3.0,755.4,5.0,2.0
1192,668.9,1.0,2.0,791.8,5.0,1.0
1198,684.2,5.0,1.0,686.9,5.0,1.0
1225,725.8,1.0,3.0,733.1,1.0,3.0
1232,743.5,2.0,1.0,880.5,5.0,1.0
1237,691.8,3.0,2.0,770.2,5.0,1.0
1262,702.2,1.0,2.0,798.5,3.0,1.0
1265,705.5,5.0,2.0,707.6,5.0,2.0
1269,707.4,5.0,2.0,709.0,5.0,2.0
1271,708.1,4.0,1.0,759.1,5.0,2.0
1272,709.8,5.0,2.0,711.2,5.0,2.0
1274,709.0,1.0,2.0,711.5,1.0,2.0
1275,711.1,1.0,2.0,714.1,1.0,2.0
1278,713.3,1.0,2.0,716.2,1.0,2.0
1280,713.3,5.0,2.0,714.0,5.0,2.0
1281,713.3,5.0,2.0,715.8,5.0,2.0
1285,716.9,5.0,2.0,719.6,5.0,2.0
1288,718.8,5.0,2.0,720.9,5.0,2.0
1289,733.5,1.0,1.0,877.8,5.0,1.0
1293,725.9,1.0,1.0,763.8,2.0,1.0
1300,720.7,1.0,2.0,722.5,1.0,2.0
1303,721.5,1.0,3.0,854.4,5.0,2.0
1308,735.9,1.0,1.0,879.8,5.0,1.0
1311,728.7,1.0,1.0,884.7,5.0,1.0
1314,738.9,3.0,1.0,851.8,5.0,2.0
1318,733.3,1.0,1.0,768.2,2.0,2.0
1320,732.6,4.0,3.0,785.8,5.0,1.0
1322,736.0,1.0,2.0,743.7,1.0,2.0
1331,738.6,1.0,1.0,883.3,5.0,1.0
1333,739.8,5.0,2.0,741.5,5.0,2.0
1336,740.1,4.0,3.0,789.6,5.0,1.0
1340,743.4,5.0,2.0,744.3,5.0,2.0
1343,742.6,1.0,1.0,887.2,5.0,1.0
1349,748.8,3.0,1.0,777.8,5.0,1.0
1350,746.9,1.0,3.0,881.9,5.0,1.0
1351,776.1,4.0,1.0,787.9,5.0,1.0
1364,763.2,1.0,2.0,888.9,5.0,1.0
1369,766.3,1.0,2.0,891.7,5.0,1.0
1382,768.6,1.0,2.0,900.6,5.0,2.0
1387,770.8,1.0,2.0,894.0,5.0,1.0
1390,772.7,1.0,2.0,895.7,5.0,1.0
1394,774.3,3.0,3.0,797.1,5.0,1.0
1424,793.1,4.0,1.0,871.4,5.0,1.0
1431,783.7,1.0,3.0,885.1,5.0,1.0
1440,787.0,3.0,3.0,877.7,5.0,1.0
1442,788.2,4.0,3.0,800.3,5.0,1.0
1452,837.3,2.0,1.0,973.4,5.0,1.0
1459,793.8,1.0,3.0,924.0,3.0,2.0
1473,803.7,1.0,3.0,969.3,5.0,1.0
1476,820.6,1.0,1.0,965.6,5.0,1.0
1479,808.7,5.0,2.0,810.0,5.0,2.0
1480,810.9,5.0,3.0,814.3,5.0,3.0
1483,824.0,1.0,1.0,977.9,5.0,1.0
1489,810.7,1.0,2.0,812.7,1.0,2.0
1490,812.8,1.0,2.0,816.0,1.0,2.0
1492,813.0,5.0,2.0,814.6,5.0,2.0
1495,815.7,5.0,2.0,816.5,5.0,2.0
1497,820.9,1.0,3.0,822.6,1.0,3.0
1505,820.3,5.0,3.0,821.1,5.0,3.0
1507,927.3,3.0,1.0,975.2,5.0,2.0
1523,828.4,4.0,3.0,883.6,5.0,1.0
1524,830.7,4.0,1.0,858.1,5.0,2.0
1525,830.9,5.0,3.0,831.8,5.0,3.0
1538,845.6,5.0,2.0,847.0,5.0,2.0
1540,908.3,1.0,2.0,911.4,1.0,2.0
1543,863.4,1.0,2.0,967.2,5.0,1.0
1549,866.0,3.0,3.0,896.7,5.0,1.0
1558,919.5,1.0,1.0,1000.5,5.0,2.0
1621,891.3,1.0,3.0,980.7,5.0,1.0
1622,889.1,2.0,1.0,893.2,2.0,1.0
1640,897.3,1.0,3.0,978.9,5.0,1.0
1681,136.9,1.0,2.0,141.1,1.0,2.0
1689,224.4,1.0,1.0,373.9,5.0,1.0
1708,133.8,1.0,1.0,273.9,5.0,1.0
1715,237.4,1.0,2.0,241.1,1.0,2.0
1726,328.1,5.0,3.0,328.5,5.0,3.0
1728,341.4,5.0,3.0,342.0,5.0,3.0
